V-1,V-2,V-3,V-4,V-5,V-6,V-7,V-8,V-9,V-10
1.00,3150.00,920.00,598.50,190.00,1010.84,16.00,1200.00,2200.00,410.00
1.00,7600.00,1140.00,3040.00,400.00,963.81,23.00,2900.00,5000.00,1000.00
1.00,4800.00,840.00,480.00,100.00,689.84,15.00,630.00,1200.00,170.00
1.00,685.00,202.00,13.70,20.00,459.54,4.00,140.00,165.00,30.00
1.00,3000.00,800.00,1230.00,410.00,631.91,13.00,5000.00,5500.00,700.00
1.00,2500.00,640.00,1050.00,420.00,647.32,12.00,4800.00,5200.00,700.00
1.00,1810.00,492.00,1158.40,640.00,843.98,11.00,5700.00,5800.00,900.00
1.00,1150.00,380.00,575.00,500.00,590.68,6.00,5300.00,4600.00,600.00
1.00,2110.00,540.00,189.90,90.00,732.14,5.00,690.00,870.00,110.00
1.00,3030.00,930.00,515.10,170.00,1007.38,3.00,1500.00,1700.00,190.00
1.00,750.00,200.00,90.00,120.00,846.15,6.00,1100.00,1500.00,150.00
1.00,4080.00,790.00,530.40,130.00,759.17,7.00,1800.00,2500.00,190.00
1.00,5030.00,1540.00,251.50,50.00,667.88,3.00,600.00,780.00,130.00
1.00,4040.00,890.00,1212.00,300.00,752.65,6.00,3800.00,5000.00,450.00
1.00,4880.00,1070.00,1854.40,380.00,614.00,5.00,4100.00,5200.00,520.00
1.00,1860.00,480.00,539.40,290.00,836.28,4.00,3300.00,3800.00,380.00
1.00,1460.00,380.00,627.80,430.00,733.24,5.00,4700.00,6300.00,590.00
1.00,15670.00,3440.00,7208.20,460.00,1010.50,5.00,3000.00,3800.00,630.00
1.00,2620.00,670.00,1231.40,470.00,724.38,5.00,3900.00,4800.00,650.00
1.00,5020.00,1110.00,1706.80,340.00,853.01,5.00,3300.00,4000.00,450.00
1.00,1830.00,410.00,494.10,270.00,650.57,6.00,3700.00,4600.00,300.00
1.00,3560.00,690.00,925.60,260.00,885.89,7.00,2500.00,3100.00,360.00
1.00,1590.00,350.00,667.80,420.00,678.64,6.00,4900.00,6300.00,620.00
1.00,3700.00,820.00,962.00,260.00,749.77,6.00,2600.00,3300.00,380.00
1.00,1450.00,370.00,406.00,280.00,702.48,5.00,3800.00,4600.00,370.00
1.00,1480.00,380.00,222.00,150.00,731.79,5.00,1700.00,2100.00,190.00
1.00,6930.00,1780.00,485.10,70.00,718.57,5.00,590.00,830.00,90.00
1.00,2750.00,610.00,357.50,130.00,916.66,6.00,1300.00,1700.00,160.00
1.00,3040.00,670.00,881.60,290.00,561.79,5.00,4900.00,6800.00,440.00
1.00,3420.00,880.00,547.20,160.00,890.64,4.00,2000.00,2400.00,180.00
2.00,2600.00,560.00,598.00,230.00,415.24,10.00,2100.00,3300.00,400.00
2.00,3600.00,980.00,612.00,170.00,2648.04,7.00,250.00,420.00,145.00
2.00,900.00,300.00,351.00,390.00,755.51,6.00,2600.00,3800.00,600.00
2.00,820.00,250.00,303.40,370.00,928.27,7.00,2400.00,3300.00,580.00
2.00,680.00,260.00,20.40,30.00,639.50,3.00,170.00,200.00,40.00
2.00,1160.00,300.00,429.20,370.00,474.91,5.00,2400.00,2600.00,480.00
2.00,1160.00,260.00,185.60,160.00,697.66,7.00,990.00,1300.00,230.00
2.00,2820.00,620.00,310.20,110.00,536.64,6.00,1300.00,1700.00,170.00
2.00,760.00,200.00,106.40,140.00,616.47,6.00,940.00,1200.00,190.00
2.00,2250.00,690.00,765.00,340.00,853.01,3.00,2200.00,2500.00,430.00
2.00,5540.00,850.00,1551.20,280.00,957.42,9.00,1200.00,1600.00,440.00
2.00,1540.00,400.00,154.00,100.00,771.33,5.00,700.00,860.00,110.00
2.00,4230.00,820.00,169.20,40.00,780.14,7.00,200.00,340.00,160.00
2.00,1540.00,590.00,215.60,140.00,698.95,2.00,820.00,910.00,160.00
2.00,4330.00,1110.00,86.60,20.00,421.26,4.00,170.00,220.00,30.00
2.00,2710.00,600.00,867.20,320.00,637.72,6.00,2300.00,3100.00,490.00
2.00,1350.00,350.00,270.00,200.00,576.74,5.00,1700.00,2000.00,270.00
2.00,1260.00,330.00,189.00,150.00,875.96,5.00,790.00,1000.00,210.00
2.00,1710.00,440.00,171.00,100.00,798.68,5.00,630.00,780.00,120.00
2.00,730.00,190.00,226.30,310.00,893.95,6.00,1800.00,2200.00,450.00
2.00,450.00,120.00,58.50,130.00,913.31,7.00,690.00,930.00,160.00
2.00,610.00,160.00,183.00,300.00,597.86,6.00,2700.00,3600.00,460.00
2.00,3160.00,700.00,537.20,170.00,694.97,6.00,1100.00,1400.00,300.00
2.00,370.00,120.00,40.70,110.00,585.22,5.00,1200.00,1500.00,140.00
2.00,690.00,160.00,89.70,130.00,770.35,8.00,990.00,1400.00,190.00
3.00,2140.00,400.00,813.20,380.00,614.00,5.00,3200.00,4000.00,530.00
3.00,7500.00,1260.00,2775.00,370.00,820.91,11.00,1800.00,3000.00,700.00
3.00,2100.00,500.00,126.00,60.00,1158.47,11.00,300.00,500.00,180.00
3.00,4600.00,1000.00,2668.00,580.00,3436.93,11.00,1300.00,2100.00,900.00
3.00,5200.00,800.00,208.00,40.00,958.39,13.00,120.00,300.00,130.00
3.00,1820.00,400.00,655.20,360.00,474.74,5.00,3400.00,4000.00,450.00
3.00,1500.00,350.00,810.00,540.00,637.93,6.00,4300.00,3750.00,650.00
3.00,3100.00,640.00,1798.00,580.00,647.79,7.00,4600.00,4000.00,700.00
3.00,2260.00,440.00,158.20,70.00,569.44,7.00,620.00,860.00,80.00
3.00,1090.00,280.00,152.60,140.00,777.06,5.00,1500.00,1900.00,180.00
3.00,2530.00,560.00,759.00,300.00,722.86,6.00,1800.00,2200.00,330.00
3.00,4070.00,1040.00,895.40,220.00,634.42,4.00,1800.00,2000.00,290.00
3.00,6000.00,1320.00,1800.00,300.00,752.65,5.00,2800.00,3400.00,400.00
3.00,820.00,260.00,49.20,60.00,644.47,4.00,630.00,800.00,90.00
3.00,1150.00,300.00,80.50,70.00,718.57,5.00,620.00,870.00,90.00
3.00,4000.00,880.00,400.00,100.00,750.70,5.00,540.00,680.00,110.00
3.00,3240.00,630.00,680.40,210.00,715.52,7.00,2300.00,2900.00,290.00
3.00,1380.00,360.00,110.40,80.00,735.87,5.00,630.00,800.00,100.00
3.00,2170.00,480.00,542.50,250.00,854.84,6.00,1500.00,1800.00,340.00
3.00,1820.00,400.00,200.20,110.00,753.66,6.00,920.00,1200.00,140.00
3.00,580.00,150.00,17.40,30.00,631.89,6.00,240.00,370.00,70.00
3.00,2120.00,470.00,572.40,270.00,650.57,6.00,2900.00,3600.00,300.00
3.00,5110.00,980.00,1430.80,280.00,505.51,7.00,2800.00,4200.00,410.00
3.00,3110.00,690.00,777.50,250.00,720.93,5.00,2600.00,3100.00,340.00
3.00,2030.00,450.00,365.40,180.00,565.58,6.00,1800.00,2200.00,260.00
3.00,4840.00,930.00,1452.00,300.00,541.61,7.00,3300.00,5100.00,430.00
3.00,4090.00,900.00,1104.30,270.00,655.93,5.00,2200.00,2600.00,370.00
3.00,3280.00,720.00,459.20,140.00,805.03,6.00,1200.00,1600.00,150.00
3.00,1610.00,410.00,177.10,110.00,585.22,5.00,1700.00,2100.00,140.00
3.00,1710.00,440.00,119.70,70.00,525.49,5.00,880.00,1100.00,80.00
4.00,2100.00,380.00,819.00,390.00,601.08,4.00,2800.00,3400.00,510.00
4.00,1800.00,500.00,954.00,530.00,626.12,7.00,1900.00,1700.00,650.00
4.00,1900.00,550.00,437.00,230.00,1362.92,7.00,550.00,750.00,320.00
4.00,1895.00,550.00,379.00,200.00,1446.67,6.00,450.00,580.00,250.00
4.00,2100.00,450.00,546.00,260.00,816.95,5.00,600.00,700.00,330.00
4.00,2050.00,700.00,492.00,240.00,527.22,10.00,2100.00,3300.00,450.00
4.00,1052.00,250.00,168.32,160.00,948.12,6.00,770.00,1000.00,200.00
4.00,1650.00,432.00,264.00,160.00,851.23,5.00,550.00,700.00,200.00
4.00,3350.00,800.00,804.00,240.00,369.90,7.00,1300.00,1600.00,370.00
4.00,1450.00,336.00,507.50,350.00,442.61,2.00,1800.00,1850.00,400.00
4.00,1130.00,260.00,339.00,300.00,511.56,3.00,1400.00,1700.00,390.00
4.00,1200.00,1100.00,300.00,250.00,451.35,7.00,980.00,1500.00,370.00
4.00,1450.00,336.00,536.50,370.00,371.34,4.00,2300.00,1900.00,390.00
4.00,1560.00,400.00,171.60,110.00,878.55,5.00,420.00,520.00,130.00
4.00,2740.00,610.00,767.20,280.00,542.42,6.00,1500.00,2200.00,440.00
4.00,2120.00,470.00,508.80,240.00,817.74,6.00,1100.00,1300.00,350.00
4.00,1650.00,510.00,181.50,110.00,651.83,3.00,820.00,920.00,120.00
4.00,1430.00,440.00,57.20,40.00,772.31,4.00,280.00,350.00,120.00
4.00,720.00,190.00,72.00,100.00,798.68,6.00,490.00,630.00,120.00
4.00,2070.00,400.00,269.10,130.00,723.64,7.00,730.00,1000.00,170.00
4.00,1900.00,420.00,190.00,100.00,575.02,6.00,720.00,940.00,110.00
4.00,390.00,100.00,62.40,160.00,547.10,8.00,1000.00,1300.00,220.00
4.00,1540.00,340.00,446.60,290.00,727.56,6.00,1500.00,1900.00,430.00
4.00,2410.00,530.00,216.90,90.00,525.58,6.00,640.00,840.00,130.00
4.00,440.00,120.00,13.20,30.00,779.57,8.00,160.00,250.00,60.00
4.00,1430.00,320.00,42.90,30.00,477.90,6.00,170.00,270.00,30.00
4.00,1190.00,310.00,130.90,110.00,642.37,5.00,870.00,1100.00,150.00
4.00,930.00,240.00,93.00,100.00,770.16,5.00,460.00,580.00,110.00
4.00,1660.00,430.00,282.20,170.00,728.63,5.00,1200.00,1500.00,240.00
4.00,1800.00,560.00,36.00,20.00,459.54,4.00,110.00,130.00,30.00
4.00,1500.00,330.00,540.00,360.00,867.43,7.00,1300.00,1700.00,440.00
4.00,2300.00,510.00,207.00,90.00,536.26,6.00,580.00,740.00,110.00
4.00,1600.00,360.00,272.00,170.00,728.63,7.00,1200.00,1500.00,310.00
5.00,2140.00,470.00,235.40,110.00,663.38,6.00,660.00,840.00,140.00
5.00,2010.00,520.00,381.90,190.00,814.35,4.00,1200.00,1400.00,240.00
5.00,2670.00,690.00,213.60,80.00,600.56,5.00,340.00,430.00,90.00
5.00,2290.00,710.00,91.60,40.00,637.20,3.00,190.00,240.00,70.00
5.00,2370.00,610.00,189.60,80.00,617.07,4.00,380.00,450.00,90.00
5.00,1700.00,380.00,493.00,290.00,494.51,7.00,1700.00,2300.00,450.00
5.00,6740.00,1300.00,674.00,100.00,603.07,6.00,780.00,990.00,130.00
5.00,3180.00,700.00,1049.40,330.00,732.16,5.00,1600.00,2000.00,430.00
5.00,2630.00,580.00,315.60,120.00,599.10,6.00,850.00,1100.00,160.00
5.00,870.00,230.00,69.60,80.00,650.79,6.00,320.00,430.00,100.00
5.00,1810.00,400.00,488.70,270.00,538.07,6.00,2000.00,2700.00,420.00
5.00,2190.00,490.00,503.70,230.00,786.46,6.00,1200.00,1500.00,320.00
5.00,2500.00,640.00,300.00,120.00,599.10,4.00,810.00,970.00,140.00
5.00,3650.00,940.00,1168.00,320.00,802.83,5.00,1500.00,1800.00,420.00
5.00,990.00,260.00,297.00,300.00,581.16,6.00,1700.00,2500.00,470.00
5.00,2330.00,600.00,256.30,110.00,792.82,4.00,390.00,460.00,120.00
5.00,1190.00,310.00,107.10,90.00,632.29,5.00,500.00,630.00,110.00
5.00,2370.00,730.00,71.10,30.00,400.73,3.00,210.00,270.00,90.00
5.00,1040.00,270.00,41.60,40.00,534.30,5.00,210.00,310.00,60.00
5.00,5280.00,1160.00,1584.00,300.00,659.02,5.00,1500.00,1900.00,420.00
6.00,760.00,200.00,174.80,230.00,786.46,11.00,810.00,1200.00,400.00
6.00,920.00,210.00,119.60,130.00,649.02,8.00,1300.00,1900.00,200.00
6.00,1020.00,270.00,142.80,140.00,829.60,6.00,840.00,1100.00,180.00
6.00,1310.00,340.00,52.40,40.00,534.30,5.00,470.00,690.00,70.00
6.00,1040.00,270.00,93.60,90.00,718.81,5.00,810.00,1000.00,110.00
6.00,200.00,60.00,6.00,30.00,718.79,11.00,230.00,500.00,140.00
6.00,2880.00,740.00,662.40,230.00,579.07,5.00,2300.00,2800.00,300.00
6.00,1820.00,400.00,546.00,300.00,541.61,7.00,2600.00,3900.00,430.00
6.00,3050.00,670.00,1006.50,330.00,508.61,5.00,4300.00,5200.00,460.00
6.00,850.00,220.00,68.00,80.00,548.12,5.00,870.00,1100.00,100.00
6.00,1070.00,210.00,42.80,40.00,772.31,9.00,430.00,670.00,110.00
6.00,540.00,140.00,70.20,130.00,759.17,7.00,1400.00,1900.00,180.00
6.00,1800.00,400.00,378.00,210.00,659.84,6.00,2000.00,2400.00,300.00
6.00,3260.00,720.00,489.00,150.00,642.91,5.00,1500.00,1800.00,220.00
6.00,1450.00,320.00,377.00,260.00,443.35,7.00,3100.00,4200.00,410.00
6.00,840.00,220.00,100.80,120.00,690.02,6.00,770.00,1000.00,130.00
6.00,1330.00,300.00,172.90,130.00,649.02,7.00,1100.00,1500.00,190.00
6.00,360.00,100.00,86.40,240.00,409.25,8.00,3300.00,4600.00,390.00
6.00,1910.00,420.00,152.80,80.00,425.62,6.00,1000.00,1300.00,110.00
7.00,350.00,143.00,122.50,350.00,442.61,3.00,1800.00,1900.00,420.00
7.00,900.00,150.00,63.00,70.00,751.88,6.00,210.00,300.00,100.00
7.00,2190.00,420.00,459.90,210.00,652.57,7.00,1000.00,1300.00,300.00
7.00,770.00,170.00,231.00,300.00,728.81,7.00,1400.00,1800.00,440.00
7.00,1060.00,240.00,190.80,180.00,784.87,7.00,1100.00,1500.00,250.00
7.00,3270.00,510.00,327.00,100.00,579.84,9.00,230.00,360.00,90.00
7.00,920.00,290.00,46.00,50.00,513.26,4.00,190.00,260.00,60.00
7.00,360.00,100.00,86.40,240.00,409.25,8.00,1600.00,2200.00,400.00
7.00,680.00,180.00,40.80,60.00,644.47,6.00,300.00,420.00,90.00
7.00,940.00,250.00,94.00,100.00,723.33,6.00,550.00,720.00,120.00
7.00,7010.00,1200.00,1472.10,210.00,718.07,7.00,1200.00,1500.00,300.00
7.00,1310.00,290.00,104.80,80.00,578.67,7.00,480.00,650.00,100.00
7.00,2110.00,470.00,189.90,90.00,620.86,5.00,490.00,590.00,110.00
7.00,1380.00,310.00,193.20,140.00,744.83,7.00,700.00,960.00,200.00
7.00,1540.00,400.00,154.00,100.00,555.04,5.00,870.00,1100.00,140.00
7.00,1450.00,320.00,203.00,140.00,600.05,7.00,840.00,1100.00,250.00
7.00,1980.00,440.00,495.00,250.00,549.19,6.00,1700.00,2300.00,360.00
7.00,2390.00,610.00,71.70,30.00,585.11,4.00,170.00,220.00,50.00
7.00,1990.00,440.00,258.70,130.00,721.55,6.00,840.00,1100.00,180.00
7.00,360.00,80.00,21.60,60.00,644.47,11.00,330.00,570.00,100.00
7.00,2240.00,430.00,134.40,60.00,434.00,8.00,390.00,550.00,90.00
8.00,1580.00,363.00,331.80,210.00,526.86,8.00,1200.00,1800.00,350.00
8.00,1580.00,363.00,284.40,180.00,615.49,8.00,770.00,1000.00,250.00
8.00,270.00,90.00,24.30,90.00,693.15,7.00,480.00,650.00,100.00
8.00,620.00,160.00,62.00,100.00,436.04,6.00,1100.00,1400.00,150.00
8.00,1510.00,390.00,241.60,160.00,654.09,5.00,1100.00,1300.00,210.00
8.00,470.00,120.00,14.10,30.00,579.23,7.00,330.00,460.00,90.00
