V-1,V-2,V-3,V-4,V-5,V-6,V-7,V-8,V-9,V-10
8.00,1020.00,320.00,102.00,100.00,575.02,4.00,550.00,670.00,110.00
8.00,450.00,120.00,103.50,230.00,505.25,7.00,1700.00,2400.00,390.00
8.00,530.00,140.00,148.40,280.00,542.42,7.00,1800.00,2700.00,470.00
8.00,1050.00,270.00,115.50,110.00,612.31,6.00,840.00,1100.00,140.00
8.00,640.00,250.00,96.00,150.00,654.06,2.00,1100.00,1200.00,170.00
8.00,400.00,110.00,40.00,100.00,499.25,7.00,880.00,1200.00,160.00
8.00,1300.00,290.00,247.00,190.00,735.11,7.00,1100.00,1400.00,300.00
8.00,670.00,180.00,154.10,230.00,577.03,6.00,1700.00,2200.00,350.00
8.00,510.00,160.00,15.30,30.00,654.64,5.00,150.00,210.00,50.00
8.00,780.00,200.00,241.80,310.00,753.11,6.00,1400.00,1700.00,400.00
8.00,1060.00,280.00,349.80,330.00,795.15,5.00,1600.00,1900.00,360.00
8.00,1580.00,410.00,47.40,30.00,585.11,5.00,210.00,300.00,70.00
8.00,1540.00,340.00,154.00,100.00,592.57,7.00,710.00,970.00,140.00
8.00,770.00,200.00,146.30,190.00,590.42,6.00,1300.00,1600.00,240.00
8.00,550.00,140.00,44.00,80.00,578.67,7.00,530.00,720.00,100.00
9.00,970.00,250.00,97.00,100.00,583.97,6.00,360.00,480.00,140.00
9.00,500.00,130.00,145.00,290.00,523.56,7.00,920.00,1400.00,420.00
9.00,1680.00,370.00,285.60,170.00,490.23,6.00,800.00,1000.00,260.00
9.00,520.00,120.00,62.40,120.00,667.98,9.00,360.00,520.00,170.00
10.00,300.00,80.00,33.00,110.00,536.64,9.00,670.00,960.00,180.00
10.00,280.00,90.00,44.80,160.00,388.70,6.00,710.00,870.00,210.00
10.00,660.00,170.00,112.20,170.00,490.23,6.00,680.00,850.00,260.00
10.00,450.00,120.00,54.00,120.00,490.57,8.00,500.00,670.00,210.00
10.00,950.00,250.00,114.00,120.00,514.33,5.00,500.00,620.00,170.00
10.00,430.00,100.00,8.60,20.00,436.43,10.00,90.00,180.00,90.00
10.00,490.00,160.00,14.70,30.00,467.30,5.00,100.00,150.00,50.00
11.00,870.00,230.00,174.00,200.00,481.91,6.00,1300.00,1600.00,220.00
11.00,220.00,70.00,30.80,140.00,478.71,7.00,770.00,970.00,210.00
11.00,600.00,160.00,12.00,20.00,392.14,6.00,110.00,180.00,60.00
11.00,2650.00,590.00,238.50,90.00,449.32,5.00,810.00,1000.00,110.00
12.00,1370.00,300.00,109.60,80.00,476.68,7.00,640.00,850.00,100.00
12.00,700.00,180.00,42.00,60.00,488.09,6.00,250.00,330.00,80.00
12.00,1810.00,470.00,488.70,270.00,523.05,5.00,860.00,1200.00,410.00
12.00,960.00,250.00,67.20,70.00,417.09,5.00,350.00,430.00,80.00
12.00,990.00,310.00,99.00,100.00,499.25,4.00,550.00,660.00,120.00
12.00,980.00,250.00,107.80,110.00,471.47,5.00,780.00,960.00,160.00
12.00,380.00,100.00,60.80,160.00,547.10,8.00,650.00,840.00,230.00
12.00,540.00,140.00,75.60,140.00,478.71,6.00,900.00,1100.00,200.00
12.00,280.00,80.00,22.40,80.00,444.03,9.00,650.00,970.00,140.00
12.00,1000.00,260.00,20.00,20.00,436.43,5.00,80.00,110.00,30.00
12.00,2390.00,530.00,239.00,100.00,499.25,6.00,400.00,520.00,140.00
12.00,810.00,210.00,194.40,240.00,532.48,6.00,900.00,1200.00,330.00
12.00,230.00,60.00,18.40,80.00,460.02,10.00,350.00,560.00,110.00
13.00,982.50,202.50,353.70,360.00,554.84,5.00,1900.00,2300.00,500.00
13.00,740.00,190.00,37.00,50.00,361.67,6.00,340.00,440.00,70.00
13.00,700.00,220.00,63.00,90.00,521.86,4.00,220.00,280.00,70.00
13.00,960.00,220.00,67.20,70.00,405.89,7.00,140.00,200.00,60.00
13.00,620.00,160.00,31.00,50.00,342.57,6.00,320.00,420.00,70.00
13.00,730.00,230.00,14.60,20.00,397.43,5.00,150.00,200.00,30.00
13.00,1780.00,390.00,231.40,130.00,442.94,7.00,510.00,630.00,190.00
13.00,520.00,140.00,78.00,150.00,466.12,7.00,1200.00,1500.00,220.00
13.00,930.00,240.00,46.50,50.00,513.26,6.00,220.00,330.00,80.00
13.00,670.00,180.00,46.90,70.00,539.11,6.00,290.00,370.00,80.00
13.00,550.00,140.00,77.00,140.00,439.90,7.00,1000.00,1300.00,210.00
13.00,430.00,110.00,81.70,190.00,476.68,8.00,820.00,1200.00,310.00
13.00,1230.00,270.00,98.40,80.00,474.06,6.00,680.00,890.00,100.00
14.00,840.00,215.00,218.40,260.00,1495.05,10.00,440.00,700.00,350.00
14.00,730.00,190.00,65.70,90.00,542.77,6.00,490.00,620.00,110.00
14.00,470.00,120.00,32.90,70.00,493.59,7.00,380.00,520.00,90.00
14.00,800.00,210.00,56.00,70.00,372.41,6.00,440.00,570.00,100.00
14.00,760.00,240.00,15.20,20.00,459.54,4.00,80.00,100.00,30.00
14.00,850.00,220.00,59.50,70.00,422.15,5.00,520.00,630.00,80.00
14.00,310.00,80.00,31.00,100.00,487.86,9.00,770.00,1100.00,170.00
14.00,670.00,180.00,174.20,260.00,469.40,7.00,1100.00,1700.00,380.00
14.00,1070.00,280.00,74.90,70.00,539.11,6.00,260.00,330.00,80.00
14.00,920.00,290.00,36.80,40.00,325.39,4.00,370.00,450.00,50.00
14.00,940.00,250.00,56.40,60.00,462.80,5.00,190.00,230.00,70.00
14.00,2490.00,550.00,199.20,80.00,467.18,6.00,700.00,930.00,120.00
14.00,1110.00,250.00,88.80,80.00,390.29,7.00,900.00,1200.00,120.00
14.00,580.00,150.00,75.40,130.00,442.94,7.00,1100.00,1300.00,190.00
14.00,330.00,90.00,23.10,70.00,414.80,9.00,320.00,470.00,100.00
14.00,720.00,190.00,165.60,230.00,354.48,6.00,1200.00,1500.00,350.00
14.00,1080.00,240.00,205.20,190.00,343.02,6.00,1000.00,1500.00,270.00
14.00,370.00,120.00,3.70,10.00,196.07,5.00,180.00,270.00,20.00
14.00,370.00,100.00,74.00,200.00,481.91,8.00,650.00,830.00,280.00
14.00,580.00,150.00,75.40,130.00,531.45,6.00,870.00,1100.00,230.00
14.00,520.00,140.00,109.20,210.00,323.66,6.00,1000.00,1300.00,320.00
15.00,350.00,110.00,35.00,100.00,499.25,6.00,550.00,710.00,130.00
15.00,620.00,160.00,136.40,220.00,375.15,6.00,1100.00,1500.00,330.00
15.00,1120.00,290.00,358.40,320.00,421.99,6.00,1600.00,1900.00,430.00
15.00,360.00,100.00,28.80,80.00,463.87,8.00,210.00,310.00,70.00
15.00,460.00,120.00,96.60,210.00,461.32,7.00,1300.00,1800.00,360.00
15.00,400.00,110.00,40.00,100.00,428.61,8.00,740.00,1000.00,160.00
15.00,430.00,110.00,73.10,170.00,409.62,7.00,650.00,840.00,210.00
15.00,1230.00,320.00,86.10,70.00,479.60,5.00,240.00,300.00,90.00
15.00,950.00,250.00,171.00,180.00,358.72,5.00,580.00,740.00,240.00
15.00,750.00,200.00,45.00,60.00,423.07,6.00,360.00,470.00,80.00
16.00,200.00,100.00,46.00,230.00,445.56,3.00,820.00,1000.00,300.00
16.00,6700.00,2500.00,603.00,90.00,279.67,9.00,580.00,800.00,150.00
16.00,810.00,210.00,48.60,60.00,432.44,6.00,260.00,330.00,80.00
16.00,450.00,120.00,4.50,10.00,193.08,7.00,180.00,260.00,50.00
16.00,780.00,200.00,117.00,150.00,432.56,6.00,1000.00,1300.00,230.00
16.00,940.00,250.00,244.40,260.00,400.72,5.00,1400.00,1700.00,370.00
16.00,370.00,120.00,81.40,220.00,339.07,5.00,1600.00,2000.00,310.00
17.00,8800.00,2960.00,264.00,30.00,231.40,8.00,700.00,1000.00,50.00
17.00,1750.00,300.00,52.50,30.00,400.73,10.00,130.00,240.00,60.00
17.00,1520.00,470.00,60.80,40.00,289.33,4.00,250.00,290.00,60.00
17.00,2170.00,480.00,195.30,90.00,439.07,6.00,340.00,430.00,130.00
17.00,1020.00,230.00,71.40,70.00,408.78,7.00,290.00,400.00,100.00
17.00,1410.00,310.00,239.70,170.00,338.79,6.00,960.00,1300.00,270.00
17.00,1360.00,350.00,149.60,110.00,374.80,5.00,400.00,470.00,150.00
17.00,970.00,250.00,9.70,10.00,196.07,5.00,100.00,150.00,20.00
17.00,420.00,110.00,79.80,190.00,307.00,8.00,750.00,1000.00,310.00
17.00,530.00,140.00,31.80,60.00,350.38,7.00,450.00,610.00,90.00
17.00,1920.00,490.00,115.20,60.00,411.09,4.00,300.00,360.00,70.00
17.00,690.00,180.00,89.70,130.00,444.52,6.00,540.00,660.00,190.00
17.00,500.00,110.00,25.00,50.00,459.92,9.00,160.00,240.00,70.00
17.00,520.00,140.00,36.40,70.00,305.23,6.00,330.00,420.00,110.00
17.00,1510.00,330.00,166.10,110.00,341.82,6.00,640.00,770.00,140.00
17.00,540.00,140.00,113.40,210.00,406.81,7.00,610.00,890.00,350.00
17.00,470.00,130.00,126.90,270.00,416.13,7.00,750.00,950.00,430.00
17.00,630.00,170.00,163.80,260.00,342.87,6.00,1100.00,1300.00,350.00
17.00,370.00,80.00,51.80,140.00,337.33,14.00,470.00,880.00,270.00
17.00,1670.00,370.00,83.50,50.00,291.99,7.00,410.00,560.00,80.00
17.00,630.00,160.00,107.10,170.00,412.99,6.00,810.00,1000.00,220.00
18.00,680.00,160.00,142.80,210.00,379.13,8.00,900.00,1400.00,330.00
18.00,1380.00,360.00,289.80,210.00,339.32,5.00,690.00,880.00,300.00
18.00,550.00,150.00,22.00,40.00,308.06,7.00,200.00,270.00,50.00
18.00,1510.00,330.00,392.60,260.00,400.72,6.00,960.00,1200.00,390.00
18.00,990.00,260.00,158.40,160.00,402.83,5.00,830.00,1000.00,210.00
18.00,1700.00,290.00,323.00,190.00,417.38,9.00,820.00,1300.00,340.00
18.00,1120.00,250.00,246.40,220.00,339.07,7.00,1200.00,1500.00,350.00
18.00,600.00,160.00,72.00,120.00,291.53,6.00,630.00,770.00,160.00
18.00,1160.00,260.00,92.80,80.00,352.27,7.00,400.00,530.00,120.00
18.00,450.00,120.00,81.00,180.00,324.97,7.00,920.00,1400.00,270.00
18.00,610.00,160.00,73.20,120.00,302.12,7.00,440.00,550.00,160.00
18.00,800.00,250.00,8.00,10.00,229.77,4.00,40.00,50.00,20.00
18.00,480.00,130.00,62.40,130.00,403.97,7.00,420.00,530.00,190.00
18.00,1210.00,270.00,193.60,160.00,318.86,7.00,680.00,1000.00,260.00
18.00,1910.00,420.00,305.60,160.00,388.70,6.00,810.00,990.00,210.00
18.00,1230.00,270.00,123.00,100.00,341.94,6.00,630.00,770.00,140.00
18.00,1540.00,340.00,338.80,220.00,339.07,6.00,660.00,830.00,330.00
18.00,1380.00,360.00,82.80,60.00,245.28,5.00,430.00,530.00,90.00
18.00,950.00,250.00,133.00,140.00,337.33,6.00,610.00,750.00,160.00
18.00,1980.00,510.00,336.60,170.00,329.32,5.00,790.00,1100.00,260.00
19.00,280.00,90.00,11.20,40.00,325.39,6.00,180.00,240.00,50.00
19.00,1000.00,260.00,160.00,160.00,309.95,5.00,860.00,1200.00,250.00
19.00,1530.00,390.00,15.30,10.00,193.08,5.00,120.00,160.00,40.00
19.00,640.00,170.00,102.40,160.00,351.48,6.00,700.00,930.00,230.00
19.00,400.00,130.00,36.00,90.00,307.74,5.00,330.00,390.00,110.00
19.00,410.00,110.00,20.50,50.00,301.54,8.00,400.00,570.00,70.00
19.00,520.00,140.00,57.20,110.00,341.82,7.00,420.00,530.00,160.00
19.00,2020.00,450.00,282.80,140.00,310.61,6.00,500.00,660.00,200.00
19.00,830.00,260.00,24.90,30.00,216.22,4.00,190.00,220.00,40.00
19.00,810.00,210.00,251.10,310.00,408.80,6.00,810.00,960.00,420.00
19.00,2620.00,580.00,786.00,300.00,395.62,6.00,1000.00,1200.00,400.00
19.00,510.00,130.00,20.40,40.00,300.28,7.00,150.00,200.00,50.00
19.00,1150.00,260.00,161.00,140.00,307.54,7.00,990.00,1400.00,240.00
19.00,1160.00,260.00,313.20,270.00,436.27,7.00,1200.00,1600.00,420.00
19.00,940.00,240.00,141.00,150.00,377.65,6.00,430.00,510.00,220.00
19.00,540.00,140.00,37.80,70.00,372.41,7.00,420.00,570.00,100.00
19.00,1650.00,430.00,297.00,180.00,433.72,5.00,490.00,580.00,200.00
19.00,1820.00,470.00,382.20,210.00,379.13,5.00,720.00,980.00,300.00
19.00,2690.00,590.00,591.80,220.00,339.07,6.00,1000.00,1300.00,330.00
19.00,1600.00,410.00,368.00,230.00,295.21,5.00,1500.00,1600.00,300.00
20.00,14500.00,4870.00,3480.00,240.00,303.50,11.00,750.00,700.00,350.00
20.00,5500.00,1760.00,1100.00,200.00,341.04,6.00,670.00,900.00,300.00
20.00,14500.00,5000.00,580.00,40.00,237.03,7.00,220.00,300.00,60.00
20.00,1560.00,520.00,624.00,400.00,422.60,6.00,2300.00,2000.00,450.00
20.00,810.00,250.00,32.40,40.00,274.06,5.00,570.00,720.00,50.00
20.00,840.00,190.00,67.20,80.00,273.55,8.00,650.00,840.00,120.00
20.00,1070.00,280.00,160.50,150.00,290.58,6.00,1500.00,2100.00,240.00
20.00,1060.00,330.00,21.20,20.00,205.31,4.00,210.00,280.00,30.00
20.00,1390.00,360.00,41.70,30.00,206.95,4.00,350.00,400.00,40.00
20.00,560.00,220.00,22.40,40.00,319.47,3.00,350.00,400.00,50.00
20.00,580.00,150.00,104.40,180.00,348.70,7.00,1400.00,2100.00,300.00
20.00,2350.00,610.00,423.00,180.00,324.97,4.00,860.00,1100.00,220.00
20.00,910.00,240.00,163.80,180.00,277.42,6.00,960.00,1200.00,270.00
20.00,830.00,260.00,41.50,50.00,287.51,4.00,600.00,730.00,60.00
20.00,1590.00,410.00,333.90,210.00,323.66,5.00,1100.00,1300.00,290.00
20.00,1170.00,300.00,163.80,140.00,337.33,6.00,510.00,630.00,160.00
20.00,3080.00,680.00,215.60,70.00,238.51,5.00,850.00,1000.00,100.00
20.00,1120.00,290.00,190.40,170.00,306.91,5.00,1600.00,2200.00,240.00
20.00,810.00,250.00,32.40,40.00,275.94,4.00,390.00,450.00,50.00
20.00,870.00,230.00,208.80,240.00,308.05,5.00,1300.00,1400.00,320.00
20.00,2310.00,600.00,531.30,230.00,303.30,4.00,1400.00,1600.00,280.00
20.00,1370.00,360.00,191.80,140.00,271.21,5.00,1200.00,1700.00,220.00
20.00,3400.00,750.00,714.00,210.00,323.66,6.00,2200.00,2700.00,310.00
20.00,2100.00,600.00,210.00,100.00,288.37,10.00,640.00,970.00,190.00
20.00,1840.00,420.00,220.80,120.00,263.61,5.00,1500.00,1900.00,170.00
20.00,1520.00,350.00,212.80,140.00,310.61,13.00,1200.00,2100.00,300.00
20.00,2500.00,510.00,325.00,130.00,251.84,6.00,1100.00,1600.00,200.00
20.00,900.00,250.00,45.00,50.00,278.32,7.00,350.00,480.00,70.00
20.00,1350.00,350.00,108.00,80.00,251.37,9.00,830.00,1100.00,150.00
20.00,600.00,150.00,36.00,60.00,299.55,6.00,570.00,740.00,80.00
20.00,1900.00,430.00,285.00,150.00,364.41,7.00,640.00,860.00,220.00
20.00,510.00,160.00,30.60,60.00,245.28,9.00,790.00,1100.00,110.00
20.00,890.00,230.00,35.60,40.00,237.03,6.00,350.00,460.00,50.00
